# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
Iteration   6: 891,020 ns/op
                 gc.alloc.rate:      69,368 MB/sec
                 gc.alloc.rate.norm: 137,771 B/op
                 gc.count:           4,000 counts
                 gc.time:            401,000 ms

Iteration   7: 894,289 ns/op
                 gc.alloc.rate:      70,182 MB/sec
                 gc.alloc.rate.norm: 138,069 B/op
                 gc.count:           8,000 counts
                 gc.time:            475,000 ms

Iteration   8: 869,128 ns/op
                 gc.alloc.rate:      69,184 MB/sec
                 gc.alloc.rate.norm: 135,763 B/op
                 gc.count:           6,000 counts
                 gc.time:            446,000 ms

Iteration   9: 892,394 ns/op
                 gc.alloc.rate:      67,628 MB/sec
                 gc.alloc.rate.norm: 137,898 B/op
                 gc.count:           6,000 counts
                 gc.time:            446,000 ms

Iteration  10: 916,110 ns/op
                 gc.alloc.rate:      67,220 MB/sec
                 gc.alloc.rate.norm: 140,079 B/op
                 gc.count:           5,000 counts
                 gc.time:            513,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchOneElement":
  886,874 ±(99.9%) 14,248 ns/op [Average]
  (min, avg, max) = (834,383, 886,874, 956,407), stdev = 28,783
  CI (99.9%): [872,626, 901,123] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate":
  70,022 ±(99.9%) 0,711 MB/sec [Average]
  (min, avg, max) = (67,220, 70,022, 73,067), stdev = 1,437
  CI (99.9%): [69,311, 70,734] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate.norm":
  137,393 ±(99.9%) 1,308 B/op [Average]
  (min, avg, max) = (132,580, 137,393, 143,772), stdev = 2,642
  CI (99.9%): [136,085, 138,700] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.count":
  297,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 5,940, 10,000), stdev = 1,114
  CI (99.9%): [297,000, 297,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.time":
  22650,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (379,000, 453,000, 529,000), stdev = 36,328
  CI (99.9%): [22650,000, 22650,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.baselineAccess

# Run progress: 28,57% complete, ETA 03:58:24
# Fork: 1 of 5
# Warmup Iteration   1: 0,933 ns/op
# Warmup Iteration   2: 0,887 ns/op
# Warmup Iteration   3: 0,950 ns/op
# Warmup Iteration   4: 0,968 ns/op
# Warmup Iteration   5: 0,900 ns/op
Iteration   1: 0,893 ns/op
                 gc.alloc.rate:      41,062 MB/sec
                 gc.alloc.rate.norm: 0,082 B/op
                 gc.count:           6,000 counts
                 gc.time:            406,000 ms

Iteration   2: 0,954 ns/op
                 gc.alloc.rate:      40,854 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           3,000 counts
                 gc.time:            295,000 ms

Iteration   3: 0,927 ns/op
                 gc.alloc.rate:      40,850 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           5,000 counts
                 gc.time:            415,000 ms

Iteration   4: 0,938 ns/op
                 gc.alloc.rate:      40,404 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           6,000 counts
                 gc.time:            446,000 ms

Iteration   5: 0,950 ns/op
                 gc.alloc.rate:      40,637 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           4,000 counts
                 gc.time:            314,000 ms

Iteration   6: 0,993 ns/op
                 gc.alloc.rate:      38,962 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           5,000 counts
                 gc.time:            510,000 ms

Iteration   7: 0,951 ns/op
                 gc.alloc.rate:      39,811 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           3,000 counts
                 gc.time:            435,000 ms

Iteration   8: 0,893 ns/op
                 gc.alloc.rate:      40,036 MB/sec
                 gc.alloc.rate.norm: 0,082 B/op
                 gc.count:           6,000 counts
                 gc.time:            416,000 ms

Iteration   9: 0,905 ns/op
                 gc.alloc.rate:      41,076 MB/sec
                 gc.alloc.rate.norm: 0,083 B/op
                 gc.count:           3,000 counts
                 gc.time:            385,000 ms

Iteration  10: 0,931 ns/op
                 gc.alloc.rate:      40,172 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           6,000 counts
                 gc.time:            408,000 ms


# Run progress: 29,52% complete, ETA 03:54:07
# Fork: 2 of 5
# Warmup Iteration   1: 0,960 ns/op
# Warmup Iteration   2: 0,895 ns/op
# Warmup Iteration   3: 0,962 ns/op
# Warmup Iteration   4: 0,990 ns/op
# Warmup Iteration   5: 0,938 ns/op
Iteration   1: 0,934 ns/op
                 gc.alloc.rate:      41,868 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           6,000 counts
                 gc.time:            393,000 ms

Iteration   2: 0,896 ns/op
                 gc.alloc.rate:      41,143 MB/sec
                 gc.alloc.rate.norm: 0,082 B/op
                 gc.count:           4,000 counts
                 gc.time:            389,000 ms

Iteration   3: 0,949 ns/op
                 gc.alloc.rate:      41,016 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           5,000 counts
                 gc.time:            379,000 ms

Iteration   4: 0,957 ns/op
                 gc.alloc.rate:      41,538 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           2,000 counts
                 gc.time:            254,000 ms

Iteration   5: 0,990 ns/op
                 gc.alloc.rate:      40,906 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           6,000 counts
                 gc.time:            349,000 ms

Iteration   6: 0,969 ns/op
                 gc.alloc.rate:      41,489 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           5,000 counts
                 gc.time:            380,000 ms

Iteration   7: 0,911 ns/op
                 gc.alloc.rate:      41,675 MB/sec
                 gc.alloc.rate.norm: 0,084 B/op
                 gc.count:           2,000 counts
                 gc.time:            243,000 ms

Iteration   8: 0,892 ns/op
                 gc.alloc.rate:      40,691 MB/sec
                 gc.alloc.rate.norm: 0,082 B/op
                 gc.count:           3,000 counts
                 gc.time:            474,000 ms

Iteration   9: 1,003 ns/op
                 gc.alloc.rate:      41,439 MB/sec
                 gc.alloc.rate.norm: 0,092 B/op
                 gc.count:           5,000 counts
                 gc.time:            439,000 ms

Iteration  10: 0,948 ns/op
                 gc.alloc.rate:      41,079 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           3,000 counts
                 gc.time:            375,000 ms


# Run progress: 30,48% complete, ETA 03:49:50
# Fork: 3 of 5
# Warmup Iteration   1: 0,944 ns/op
# Warmup Iteration   2: 0,982 ns/op
# Warmup Iteration   3: 0,866 ns/op
# Warmup Iteration   4: 0,927 ns/op
# Warmup Iteration   5: 0,932 ns/op
Iteration   1: 1,006 ns/op
                 gc.alloc.rate:      39,687 MB/sec
                 gc.alloc.rate.norm: 0,092 B/op
                 gc.count:           6,000 counts
                 gc.time:            385,000 ms

Iteration   2: 0,914 ns/op
                 gc.alloc.rate:      41,259 MB/sec
                 gc.alloc.rate.norm: 0,084 B/op
                 gc.count:           3,000 counts
                 gc.time:            414,000 ms

Iteration   3: 0,978 ns/op
                 gc.alloc.rate:      41,268 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           6,000 counts
                 gc.time:            382,000 ms

Iteration   4: 0,964 ns/op
                 gc.alloc.rate:      41,745 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           5,000 counts
                 gc.time:            281,000 ms

Iteration   5: 0,929 ns/op
                 gc.alloc.rate:      41,275 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           5,000 counts
                 gc.time:            402,000 ms

Iteration   6: 0,971 ns/op
                 gc.alloc.rate:      40,832 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           6,000 counts
                 gc.time:            452,000 ms

Iteration   7: 0,985 ns/op
                 gc.alloc.rate:      41,020 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           5,000 counts
                 gc.time:            313,000 ms

Iteration   8: 0,937 ns/op
                 gc.alloc.rate:      41,673 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           5,000 counts
                 gc.time:            370,000 ms

Iteration   9: 0,925 ns/op
                 gc.alloc.rate:      41,665 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           5,000 counts
                 gc.time:            400,000 ms

Iteration  10: 0,901 ns/op
                 gc.alloc.rate:      41,920 MB/sec
                 gc.alloc.rate.norm: 0,083 B/op
                 gc.count:           2,000 counts
                 gc.time:            389,000 ms


# Run progress: 31,43% complete, ETA 03:45:40
# Fork: 4 of 5
# Warmup Iteration   1: 0,972 ns/op
# Warmup Iteration   2: 0,899 ns/op
# Warmup Iteration   3: 1,008 ns/op
# Warmup Iteration   4: 0,949 ns/op
# Warmup Iteration   5: 0,911 ns/op
Iteration   1: 0,980 ns/op
                 gc.alloc.rate:      40,979 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           5,000 counts
                 gc.time:            288,000 ms

Iteration   2: 0,928 ns/op
                 gc.alloc.rate:      41,559 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           3,000 counts
                 gc.time:            390,000 ms

Iteration   3: 0,926 ns/op
                 gc.alloc.rate:      42,527 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           5,000 counts
                 gc.time:            309,000 ms

Iteration   4: 0,970 ns/op
                 gc.alloc.rate:      40,559 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           5,000 counts
                 gc.time:            414,000 ms

Iteration   5: 1,013 ns/op
                 gc.alloc.rate:      41,294 MB/sec
                 gc.alloc.rate.norm: 0,093 B/op
                 gc.count:           3,000 counts
                 gc.time:            464,000 ms

Iteration   6: 0,909 ns/op
                 gc.alloc.rate:      40,907 MB/sec
                 gc.alloc.rate.norm: 0,083 B/op
                 gc.count:           6,000 counts
                 gc.time:            388,000 ms

Iteration   7: 0,911 ns/op
                 gc.alloc.rate:      40,277 MB/sec
                 gc.alloc.rate.norm: 0,084 B/op
                 gc.count:           5,000 counts
                 gc.time:            386,000 ms

Iteration   8: 0,994 ns/op
                 gc.alloc.rate:      41,550 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           3,000 counts
                 gc.time:            375,000 ms

Iteration   9: 0,956 ns/op
                 gc.alloc.rate:      41,293 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           2,000 counts
                 gc.time:            303,000 ms

Iteration  10: 0,976 ns/op
                 gc.alloc.rate:      39,939 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           6,000 counts
                 gc.time:            407,000 ms


# Run progress: 32,38% complete, ETA 03:41:37
# Fork: 5 of 5
# Warmup Iteration   1: 0,942 ns/op
# Warmup Iteration   2: 0,868 ns/op
# Warmup Iteration   3: 1,009 ns/op
# Warmup Iteration   4: 0,981 ns/op
# Warmup Iteration   5: 0,920 ns/op
Iteration   1: 0,929 ns/op
                 gc.alloc.rate:      40,440 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           6,000 counts
                 gc.time:            466,000 ms

Iteration   2: 0,919 ns/op
                 gc.alloc.rate:      40,474 MB/sec
                 gc.alloc.rate.norm: 0,084 B/op
                 gc.count:           5,000 counts
                 gc.time:            404,000 ms

Iteration   3: 0,953 ns/op
                 gc.alloc.rate:      40,544 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           5,000 counts
                 gc.time:            397,000 ms

Iteration   4: 0,934 ns/op
                 gc.alloc.rate:      41,869 MB/sec
                 gc.alloc.rate.norm: 0,086 B/op
                 gc.count:           2,000 counts
                 gc.time:            341,000 ms

Iteration   5: 0,892 ns/op
                 gc.alloc.rate:      40,738 MB/sec
                 gc.alloc.rate.norm: 0,082 B/op
                 gc.count:           5,000 counts
                 gc.time:            416,000 ms

Iteration   6: 0,975 ns/op
                 gc.alloc.rate:      41,227 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           6,000 counts
